experience,score,promoted
7,78.6,1
4,67.1,0
10,73.2,0
0,59.1,0
14,89.6,1
3,70.0,0
14,85.1,1
14,83.1,1
11,84.4,1
13,85.3,0
5,71.8,0
4,73.6,0
10,81.4,1
8,70.1,0
3,63.3,0
7,72.7,0
5,75.2,0
11,81.0,0
12,82.2,1
13,77.8,0
9,81.1,0
14,86.5,1
0,57.6,0
6,74.1,0
2,54.2,0
2,74.2,0
14,85.2,0
12,83.3,0
10,75.2,1
0,58.0,0
13,89.3,1
4,66.4,0
7,72.6,0
0,57.9,0
4,70.7,0
1,59.6,0
1,59.7,0
13,77.4,1
8,81.5,1
14,82.3,1
8,81.3,1
8,62.6,0
2,60.2,0
15,86.1,1
6,70.3,0
1,60.9,0
14,88.0,1
2,58.4,0
10,78.3,1
11,82.1,1
12,88.6,1
8,84.1,1
14,82.8,0
0,63.2,0
15,87.7,1
3,67.7,0
5,75.3,1
0,64.7,0
10,79.5,0
3,59.7,0
4,74.5,0
12,80.9,0
3,63.3,0
0,59.8,0
15,95.1,0
1,62.2,0
3,72.4,0
7,75.9,1
4,65.6,0
7,72.5,0
7,72.8,0
13,93.7,1
14,91.3,1
13,84.2,1
14,82.8,1
7,73.6,0
6,68.0,0
0,66.5,0
15,82.3,0
6,74.9,0
3,64.0,0
1,66.1,0
10,69.9,0
11,86.0,1
2,57.1,0
7,72.9,0
8,75.0,0
1,58.1,0
9,74.0,0
6,76.4,1
2,62.4,0
15,94.0,0
3,66.2,0
10,68.3,0
1,64.0,0
14,93.9,1
12,87.6,1
1,54.1,0
14,91.9,1
1,58.2,0
4,69.5,0
8,89.4,1
9,76.8,1
9,91.6,1
7,76.2,0
9,73.2,0
0,63.2,0
4,69.4,0
10,71.6,0
6,73.1,0
3,58.6,0
11,91.5,1
5,63.7,0
4,63.4,0
14,88.6,0
6,77.9,0
4,66.0,0
11,81.1,0
9,67.6,0
7,61.1,0
7,75.0,0
11,83.9,1
11,79.3,1
13,83.3,0
0,70.4,0
9,74.4,0
9,80.7,0
12,74.7,0
5,69.3,0
11,77.4,1
2,69.1,0
3,63.3,0
13,86.4,1
5,70.1,0
5,76.5,1
2,67.4,0
