group,value
B,7.02
B,10.13
C,10.0
C,14.05
B,13.24
A,10.22
C,14.11
A,9.43
A,13.4
A,7.11
A,7.7
B,9.8
C,13.32
A,11.2
C,15.47
C,12.09
B,8.83
A,8.61
C,11.26
C,15.07
A,9.99
B,13.17
C,13.67
C,16.56
A,7.08
B,12.48
B,11.34
A,12.01
A,10.16
C,12.51
A,9.61
A,10.07
C,17.37
B,12.63
B,11.55
A,8.95
A,8.64
C,12.06
A,13.63
B,14.07
B,10.94
B,13.18
B,9.27
C,14.48
C,18.66
B,13.67
B,8.49
B,14.07
C,14.78
B,8.53
A,7.49
B,13.69
B,11.4
A,13.69
C,13.16
B,13.37
B,11.56
A,5.38
A,15.22
C,15.44
B,12.93
C,16.15
A,7.49
A,11.88
B,12.82
B,12.26
B,9.47
A,10.9
A,9.36
C,15.46
C,12.69
A,9.54
C,14.84
B,11.82
A,9.55
B,9.46
C,20.41
C,14.36
A,11.04
A,10.18
C,15.69
C,15.74
A,6.96
A,9.02
A,10.16
C,16.13
B,14.06
C,11.84
C,16.99
C,12.3
B,9.32
A,9.91
B,7.4
B,10.96
B,12.3
A,9.25
C,14.49
C,14.34
A,14.27
B,11.28
B,13.07
C,13.06
A,15.14
A,9.84
B,9.92
A,9.16
