x,x_leaked,target
1.428,1,1
-1.595,0,0
2.138,1,1
1.477,1,1
-0.601,0,0
-0.626,0,0
0.66,0,0
1.009,0,0
2.232,1,1
1.154,1,1
-0.102,0,0
3.522,1,1
2.328,1,1
0.981,0,0
3.717,1,1
-1.687,0,0
2.146,0,0
-0.726,0,0
0.656,0,0
-0.108,0,0
-0.86,0,0
2.617,1,1
0.812,0,0
0.508,0,0
-0.21,0,0
0.952,1,1
3.163,1,1
1.072,0,0
1.724,1,1
1.134,0,0
2.839,1,1
0.937,1,1
-0.893,0,0
0.503,0,0
-0.195,0,0
2.754,1,1
-1.037,0,0
3.109,1,1
0.534,0,0
2.035,1,1
1.389,1,1
0.542,1,1
3.144,1,1
0.565,0,0
3.024,1,1
1.526,1,1
1.184,0,0
2.04,1,1
3.477,1,1
-0.21,0,0
-0.679,0,0
1.624,1,1
2.383,1,1
1.631,1,1
2.313,1,1
0.388,0,0
-2.693,0,0
2.013,1,1
2.73,1,1
1.635,1,1
0.936,1,1
-0.114,0,0
1.904,1,1
-1.159,0,0
2.536,1,1
0.186,0,0
0.757,0,0
2.173,1,1
3.584,1,1
3.415,1,1
-2.798,0,0
3.077,1,1
0.068,1,1
0.085,0,0
-0.395,0,0
2.547,1,1
0.847,0,0
0.567,1,1
-2.31,0,0
-1.338,0,0
2.66,1,1
1.64,1,1
0.174,0,0
-0.149,0,0
0.388,1,1
1.642,0,0
2.234,1,1
2.338,1,1
1.452,1,1
-0.572,0,0
3.435,1,1
1.724,1,1
5.93,1,1
-1.348,0,0
1.175,0,0
0.638,1,1
2.492,1,1
0.425,1,1
-0.504,0,0
2.372,1,1
0.678,0,0
2.088,1,1
1.636,1,1
1.631,0,0
-0.54,0,0
3.714,1,1
-0.284,0,0
2.348,1,1
-2.077,0,0
2.136,1,1
1.032,1,1
1.595,1,1
1.195,1,1
1.3,1,1
0.885,0,0
2.23,1,1
-0.949,0,0
0.735,1,1
-0.271,0,0
3.038,1,1
2.311,1,1
2.42,1,1
-0.828,0,0
-0.121,0,0
1.042,0,0
1.404,1,1
3.219,1,1
2.823,1,1
1.987,1,1
0.413,0,0
-0.066,0,0
-1.113,0,0
2.996,1,1
2.291,1,1
1.06,1,1
1.426,1,1
0.785,1,1
1.879,0,0
0.658,0,0
3.522,1,1
-0.174,0,0
2.077,1,1
1.455,0,0
2.122,1,1
3.764,1,1
0.092,1,1
0.014,1,1
0.17,1,1
2.144,1,1
-0.403,0,0
0.669,0,0
1.714,0,0
0.366,0,0
1.399,0,0
3.081,1,1
-1.655,0,0
-0.351,0,0
3.059,1,1
2.597,1,1
0.082,0,0
3.1,1,1
1.746,1,1
0.391,0,0
3.238,1,1
-0.234,0,0
2.402,1,1
2.949,1,1
0.669,1,1
-1.15,0,0
2.091,1,1
-0.273,0,0
0.805,1,1
1.254,1,1
1.741,1,1
3.036,1,1
2.936,1,1
1.934,1,1
1.806,1,1
-1.054,0,0
0.206,0,0
3.728,1,1
1.075,1,1
1.19,0,0
0.927,1,1
2.746,1,1
0.704,1,1
2.593,1,1
-1.836,0,0
1.845,1,1
1.605,1,1
0.27,0,0
2.517,1,1
0.646,0,0
-0.305,1,1
2.122,1,1
1.27,0,0
